时间,厨房酱料,厨房用品,腊味熟食,米面粮油,南北干货,乳品烘焙,时令果蔬,速冻速食,鲜活禽类,鲜活水产,新鲜肉类,新鲜蔬菜,休闲食品
21:00,0,0,0,0,0,0,0,1.08,0,0,0,0,0
21:01,0,0,0,0,0,0,0,1.44,0,0,0,0,0
21:02,0,0,0,0,0,0,0.35,1.79,0,0,0,0,0
21:03,0,0,0,0.08,0,0,0.35,2.87,0,0,0,0,0
21:04,0,0,0,0.16,0,0,0.35,3.72,0,0,0,0,0
21:05,0,0,0,2.95,0,0,0.35,4.84,0,0,0,0,0
21:06,0,0,0,2.95,0,0,0.35,5.65,0,0,0,0,0
21:07,0,0,0,3.2,0,0,0.4,6.95,0,0,0,0,0
21:08,1.91,0,0,4.67,0,0.03,0.4,8.48,0,0,0,0,0
21:09,2.93,0.52,0,5.98,0,0.03,0.41,8.64,0,0,0,0,0
21:10,2.93,0.52,0,5.98,0,0.03,0.43,8.64,0,0,0,0,0
21:11,3.12,0.52,0,5.98,0.43,0.03,0.43,8.64,0,0,0,0,0
21:12,3.55,0.52,0,7.7,0.56,0.03,0.59,8.64,0,0,0,0,0
21:13,4.1,0.52,0,8.36,0.94,0.27,0.59,8.64,0,0,0,0,4.05
21:14,5.56,0.52,0,8.36,1.16,0.27,0.8,8.97,0,0,0,0,4.05
21:15,6.36,2.32,0,8.36,1.16,0.27,0.82,8.97,0,0,0,0,4.05
21:16,6.83,2.32,0,8.36,1.21,0.27,0.88,8.97,0,0,0,0,4.05
21:17,7.53,2.32,0,8.36,1.21,0.27,0.9,8.97,0,0,0,0,4.05
21:18,7.53,2.32,0,8.36,1.21,0.27,0.9,8.97,0,0,0,0,4.05
21:19,7.53,2.32,0,8.36,1.21,0.27,1.04,8.97,0,0,0,0,4.05
21:20,7.53,2.32,0,8.36,1.21,0.27,1.22,8.97,0,0,0,0,4.05
21:21,7.53,2.32,0,8.36,1.21,0.27,1.26,8.97,0,0,0,0,4.05
21:22,7.53,2.32,0,8.36,1.21,0.27,1.89,8.97,0,0,0,0,4.05
21:23,7.53,2.32,0,8.36,1.21,0.27,1.91,8.97,0,0,0,0,4.05
21:24,7.53,2.32,0,9.01,1.21,0.27,1.98,8.97,0,0,0,0,4.05
21:25,7.98,2.32,0,11.55,1.21,0.27,1.99,9.25,0,0,0,0,4.29
21:26,9.99,2.32,0,11.55,1.21,0.27,2.12,9.25,0,0,0,0,4.77
21:27,10.25,2.32,0,11.63,1.21,0.34,2.16,9.54,0,0,0,0,4.77
21:28,10.27,2.32,0,13.6,1.21,5.05,2.24,9.54,0,0,0,0,4.77
21:29,10.31,2.84,0,14.5,1.21,11.36,2.27,9.54,0,0,0,0,4.88
21:30,12.32,2.84,0,17.37,1.22,19.22,2.29,9.54,0,0,0,0,4.88
21:31,13.49,2.84,0,19.42,2.07,19.44,2.29,9.54,0,0,0,0,5.24
21:32,13.7,2.84,0,22.37,4.71,23.8,2.29,9.54,0,0,0,0,5.24
21:33,14.19,2.84,0,23.51,8.08,23.8,2.29,9.54,0,0,0.2,0,5.48
21:34,14.31,2.84,0,23.51,10.07,23.8,2.3,9.54,0,0,0.2,0,5.48
21:35,14.87,2.84,0,24.09,11.55,24.13,2.3,9.54,0,0,0.2,0,5.48
21:36,15.42,2.84,0,25.32,14.39,27.76,2.3,9.54,0,0,0.2,0,5.48
21:37,15.73,2.84,0,25.73,15.91,27.95,2.38,9.54,0,0,0.2,0,6.43
21:38,16.26,2.84,0,25.81,17.01,37.7,2.4,9.54,0,0,0.2,0,11.79
21:39,16.28,2.84,0,27.53,20.22,43.82,2.4,9.54,0,0,0.2,0,11.79
21:40,17,2.84,0,28.1,22.1,49.28,2.5,9.54,0,0,0.2,0,11.79
21:41,17,2.84,0,29,27.5,49.28,2.5,9.54,0,0,0.2,0.02,11.91
21:42,17,2.84,0,29,30.59,49.28,2.5,9.54,0,0,0.2,0.03,11.91
21:43,17,2.84,0,29.33,32.95,49.28,2.5,9.54,0,0,0.2,0.03,11.91
21:44,17,2.84,0,29.99,33.96,49.28,2.92,9.54,0,0,0.2,0.03,11.91
21:45,17,4.9,0,29.99,36.91,49.28,2.98,9.54,0,0,0.2,0.03,11.91
21:46,17.02,4.9,0,32.12,38.04,52.55,3.13,9.54,0,0,0.2,0.03,11.91
21:47,17.53,4.9,0,33.92,39.75,52.55,3.23,9.89,0,0,0.2,0.03,11.91
21:48,17.84,4.9,0,33.92,41.22,52.55,3.37,10.27,0,0,0.2,0.03,11.91
21:49,17.84,4.9,0,34.25,43.26,52.55,3.47,11.46,0,0,0.2,0.03,11.91
21:50,18.13,4.9,0,34.25,44.75,52.55,3.52,12.48,0,0,0.2,0.03,11.91
21:51,18.74,4.9,0,34.25,46.62,52.55,3.52,12.96,0,0,0.2,0.03,18.94
21:52,19.83,12.63,0,34.49,47.72,55.97,3.53,13.45,0,0,0.2,0.03,18.94
21:53,19.83,23.97,0,35.15,49.54,55.97,3.98,14.59,0,0,0.2,0.04,18.94
21:54,21.84,23.97,0,35.15,52.75,55.97,4.63,15.56,0,0,0.2,0.04,18.94
21:55,22.84,23.97,0,35.15,56.16,55.97,5.23,17.06,0,0,0.2,0.04,18.94
21:56,23.38,23.97,0,35.23,58.39,55.97,5.29,17.43,0,0,0.2,0.04,26.45
21:57,24.24,23.97,0,36.79,59.71,56.77,5.33,17.87,0,0,0.2,0.04,26.45
21:58,27.25,23.97,0,40.72,61.92,63.8,5.38,18.5,0,0,0.2,0.04,35.5
21:59,32.05,23.97,0,44.16,64.25,68.06,5.62,18.98,0,0,0.2,0.04,37.29
22:00,32.97,28.09,0,50.84,65.92,68.66,5.86,20.04,0,0,0.2,0.04,42.17
22:01,34.8,29.64,0,53.46,68.68,69.3,5.96,20.3,0,0,0.2,0.04,42.41
22:02,35.29,29.64,0,57.89,69.54,69.8,6.25,21.47,0,0,0.2,0.04,43.13
22:03,38.22,29.64,0,58.87,70.26,69.8,6.25,23.55,0,0,0.2,0.04,43.13
22:04,41.15,29.64,0,59.12,71.3,69.8,6.42,26.71,0,0,0.2,0.04,43.48
22:05,41.71,37.63,0,59.77,71.88,69.99,6.45,29.76,0,0,0.2,0.04,43.48
22:06,42.94,37.63,0.8,61.08,72.37,69.99,6.7,30.67,0,0,0.2,0.04,45.87
22:07,43.59,37.63,0.8,61.74,73.1,70.1,6.77,33.14,0,0,0.2,0.04,45.87
22:08,44.27,37.63,0.8,61.9,73.21,70.1,6.81,33.63,0,0,0.2,0.04,45.87
22:09,44.31,37.63,0.8,62.88,73.24,70.1,7.06,34.41,0,0,0.2,0.04,47.18
22:10,44.86,37.63,0.8,62.97,73.3,70.1,7.26,34.68,0,0,0.22,0.04,47.18
22:11,45.11,37.63,0.8,62.97,73.3,70.1,7.46,34.68,0,0,0.22,0.04,47.18
22:12,45.11,37.63,0.8,62.97,74.61,70.12,7.64,34.68,0,0,0.22,0.04,47.18
22:13,45.13,37.63,0.8,64.2,74.61,71.02,7.82,34.9,0,0,0.22,0.04,47.41
22:14,45.4,37.63,0.8,64.2,74.61,76.62,7.87,35.2,0,0,0.22,0.04,50.27
22:15,45.48,40.21,0.8,64.2,74.63,76.62,8.17,35.32,0,0,0.22,0.04,50.27
22:16,45.75,40.21,0.8,64.36,74.63,77.41,8.26,35.99,0,0,0.22,0.04,50.63
22:17,47.14,47.16,0.8,65.1,74.63,77.59,8.46,36.7,0,0,0.22,0.04,50.87
22:18,48.7,47.16,0.8,65.1,74.65,77.79,8.69,37.99,0,0,0.22,0.04,52.06
22:19,50.77,47.16,0.8,66.82,74.77,77.91,8.76,40.27,0,0,0.22,0.04,53.85
22:20,53.72,47.16,0.8,66.82,74.78,77.91,8.84,41.58,0,0,0.22,0.06,54.68
22:21,53.95,47.16,0.8,66.82,75.13,77.91,9.1,41.78,0,0,0.22,0.06,54.68
22:22,53.97,53.09,0.8,66.82,76.01,77.91,9.25,42,0,0,0.22,0.06,54.68
22:23,54.05,53.09,0.8,66.82,77.88,78.06,9.95,42.42,0,0,0.22,0.06,54.68
22:24,60.41,53.09,0.8,67.31,77.88,78.06,10.1,42.87,0,0,0.22,0.06,54.68
22:25,61.84,53.09,0.8,67.64,78.27,78.06,10.77,43.1,0,0,0.22,0.06,54.68
22:26,62.22,53.09,0.8,67.84,78.39,78.06,11.27,43.19,0,0,0.22,0.06,54.68
22:27,63.41,53.09,0.8,67.84,78.39,78.06,11.42,43.19,0,0,0.22,0.06,54.8
22:28,63.78,53.09,0.8,67.92,78.42,78.06,11.73,43.19,0,0,0.22,0.06,54.8
22:29,64.03,53.09,0.8,68,78.54,78.06,12.04,43.26,0,0,0.22,0.06,54.8
22:30,64.03,53.09,0.8,68.91,78.54,78.06,12.77,43.38,0,0,0.23,0.06,54.8
22:31,64.72,53.87,0.8,70.14,78.54,78.08,13.12,43.49,0,0,0.23,0.06,56.95
22:32,64.72,53.87,0.8,70.67,78.54,78.23,14.56,43.49,0,0,0.23,0.06,57.06
22:33,64.85,53.87,0.8,70.67,78.54,78.75,14.59,43.49,0,0,0.23,0.06,57.06
22:34,65.54,53.87,0.8,70.67,78.54,78.75,15.08,43.91,0,0,0.23,0.06,57.06
22:35,65.75,54.38,0.8,70.67,78.74,80.44,15.47,43.91,0,0,0.23,0.06,57.06
22:36,66.1,54.38,0.8,71.24,78.85,80.44,15.73,44.26,0,0,0.23,0.72,57.06
22:37,66.49,54.38,0.8,71.57,79.44,80.44,16.14,44.45,0,0,0.23,0.72,57.06
22:38,67.1,54.38,0.8,71.65,80.26,80.44,16.21,45.92,0,0,0.23,0.73,57.06
22:39,68.95,55.67,0.8,71.65,81.45,82.68,16.24,46.72,0,0,0.23,0.73,57.06
22:40,68.95,55.93,0.8,71.65,81.62,82.69,16.37,47.74,0,0,0.23,0.73,57.06
22:41,69.09,55.93,0.8,71.65,81.66,82.69,16.49,48.48,0,0,0.23,0.73,57.06
22:42,69.13,55.93,0.8,71.9,81.66,83.25,16.87,49.45,0.05,0,0.23,0.74,57.06
22:43,69.79,55.93,0.8,72.63,81.66,83.55,17,50.85,0.05,0,0.23,0.74,57.06
22:44,70.32,55.93,0.8,73.29,81.75,83.75,17.63,52.06,0.05,0,0.23,0.75,57.06
22:45,71.35,55.93,0.8,73.7,83.32,83.75,17.74,52.37,0.05,0,0.23,1.81,57.18
22:46,71.49,55.93,0.8,73.7,85.08,83.85,18.16,52.86,0.05,0,0.23,1.82,57.18
22:47,72.02,55.93,0.8,73.78,85.71,83.85,18.44,52.86,0.05,0,0.23,1.82,57.18
22:48,72.06,55.93,0.8,73.78,86.77,83.85,18.47,52.86,0.05,0,0.23,2.17,57.18
22:49,72.06,55.93,0.8,74.11,86.77,84.11,19.56,52.86,0.05,0,0.23,2.18,57.42
22:50,72.15,55.93,0.8,74.11,86.78,84.11,19.61,52.86,0.05,0,0.23,2.19,57.42
22:51,73.42,61.34,0.8,74.11,86.78,84.69,19.77,53.06,0.05,0,0.23,2.2,57.42
22:52,73.83,61.34,0.8,74.11,86.78,84.69,20.08,53.06,0.05,0,0.23,2.2,57.42
22:53,73.87,61.86,0.8,74.6,86.78,84.69,20.89,53.06,0.05,0,0.23,2.23,57.54
22:54,74.2,61.86,0.8,74.6,86.78,88.17,20.95,53.38,0.05,0,0.23,2.25,57.54
22:55,74.2,62.37,0.8,74.6,86.79,88.17,21.17,53.62,0.05,0,0.23,2.26,57.54
22:56,74.28,62.37,0.8,74.76,86.79,88.17,21.23,53.74,0.05,0,0.23,2.3,57.54
22:57,74.34,65.46,0.8,74.76,86.83,88.22,21.61,53.93,0.05,0,0.23,2.31,57.54
22:58,74.4,65.46,0.8,75.91,86.83,88.22,21.64,53.93,0.05,0,0.23,2.32,57.54
22:59,74.55,65.46,0.8,77.22,86.83,88.23,22.06,53.93,0.05,0,0.23,2.38,57.54
23:00,74.59,65.46,0.8,77.22,86.92,88.24,22.1,54.03,0.05,0,0.23,2.39,57.66
23:01,74.98,65.46,0.8,77.71,87.06,88.61,22.58,54.41,0.05,0,0.23,2.41,59.33
23:02,76,71.65,0.8,77.88,87.06,89.18,22.95,54.93,0.05,0,0.23,2.5,59.33
23:03,76.33,74.48,0.8,77.96,87.11,89.18,23.67,55.66,0.05,0,0.23,2.52,59.33
23:04,76.37,74.48,0.8,77.96,87.11,89.19,23.87,56.14,0.05,0,0.23,2.54,59.33
23:05,76.43,74.48,0.8,78.29,87.11,89.19,23.89,56.78,0.05,0,0.23,2.62,59.33
23:06,76.55,74.48,0.8,78.45,87.13,89.4,23.94,56.78,0.05,0,0.23,2.65,59.33
23:07,76.7,74.48,0.8,78.45,87.36,89.4,24.25,56.78,0.05,0,0.23,2.67,60.52
23:08,76.7,76.03,0.8,78.45,87.52,89.48,24.36,57.08,0.05,0,0.23,2.69,60.52
23:09,76.7,76.03,0.8,78.45,87.53,89.48,24.52,57.39,0.05,0,0.23,2.72,60.52
23:10,76.84,76.03,0.8,78.45,87.53,89.48,24.96,57.95,0.05,0,0.23,2.77,60.64
23:11,76.84,76.03,0.8,78.45,87.53,89.48,25.01,57.95,0.05,0,0.23,2.82,60.64
23:12,76.94,76.03,0.8,78.45,87.53,89.94,25.06,58.1,0.05,0,0.23,2.86,60.64
23:13,77.17,76.03,0.8,78.78,87.53,90.06,26.42,58.1,0.05,0,0.23,2.92,61.95
23:14,78.15,84.02,0.8,78.78,87.53,90.19,26.52,58.81,0.05,0,0.23,3.02,66.6
23:15,78.15,84.02,0.8,79.52,87.53,90.34,27.08,58.81,0.05,0,0.23,3.12,66.71
23:16,78.15,84.02,0.8,79.84,87.53,90.41,27.66,58.81,0.05,0,0.23,3.22,66.71
23:17,78.46,84.02,0.8,79.84,87.53,90.41,27.91,59.07,0.05,0,0.23,3.34,66.71
23:18,78.48,84.02,0.8,81.56,87.53,90.41,27.95,59.19,0.05,0,0.23,4.43,66.71
23:19,78.48,84.02,0.8,81.56,87.53,90.41,28.18,59.71,0.05,0,0.27,4.53,66.71
